timestamp,ip,rule_id,sample_path,status,count,severity,description
2025-09-11 16:00:01+00:00,192.0.2.77,R004_ADMIN_PROBE,/wp-admin,403,1,Medium,Admin probing
2025-09-11 16:01:05+00:00,10.0.0.12,R003_SQLI,/search?q=%27%20UNION%20SELECT%20credit_card%20FROM%20cards--,500,1,High,SQL injection (UNION SELECT / OR 1=1)
2025-09-11 16:01:31+00:00,192.0.2.77,R003_SQLI,/search?q=%27%20UNION%20SELECT%20credit_card%20FROM%20cards--,404,1,High,SQL injection (UNION SELECT / OR 1=1)
2025-09-11 16:01:31+00:00,192.0.2.77,R006_BAD_UA,/search?q=%27%20UNION%20SELECT%20credit_card%20FROM%20cards--,404,1,Medium,Scanner UA (sqlmap/nikto)
2025-09-11 16:02:45+00:00,198.51.100.25,R004_ADMIN_PROBE,/phpmyadmin,403,1,Medium,Admin probing
2025-09-11 16:03:01+00:00,198.51.100.25,R004_ADMIN_PROBE,/admin,401,1,Medium,Admin probing
2025-09-11 16:04:35+00:00,192.0.2.77,R002_TRAVERSAL,/../../etc/passwd,404,1,High,Path traversal pattern ../ or %2e%2e
2025-09-11 16:05:09+00:00,198.51.100.25,R004_ADMIN_PROBE,/admin,500,1,Medium,Admin probing
2025-09-11 16:05:09+00:00,198.51.100.25,R006_BAD_UA,/admin,500,1,Medium,Scanner UA (sqlmap/nikto)
2025-09-11 16:05:27+00:00,192.0.2.77,R004_ADMIN_PROBE,/phpmyadmin,404,1,Medium,Admin probing
2025-09-11 16:05:32+00:00,198.51.100.25,R002_TRAVERSAL,/../../etc/passwd,403,1,High,Path traversal pattern ../ or %2e%2e
2025-09-11 16:05:39+00:00,192.0.2.77,R003_SQLI,/search?q=%27%20UNION%20SELECT%20credit_card%20FROM%20cards--,500,1,High,SQL injection (UNION SELECT / OR 1=1)
2025-09-11 16:06:02+00:00,10.0.0.12,R004_ADMIN_PROBE,/wp-admin,500,1,Medium,Admin probing
2025-09-11 16:06:18+00:00,198.51.100.25,R003_SQLI,/search?q=%27%20UNION%20SELECT%20credit_card%20FROM%20cards--,401,1,High,SQL injection (UNION SELECT / OR 1=1)
